SHOW_ID,SHOW_NAME,SHOW_EPISODE,SHOW_TOPIC,SHOW_TYPE,DIRECTOR_ID,PRODUCER_ID,DURATION
946,Blogpad,6,Martica Yardley,Yardley,280,169,91
385,Realpoint,90,Drusie Smalles,Smalles,413,829,46
428,Topicstorm,81,Marylou O' Timony,O' Timony,357,258,28
145,Kwideo,22,Tiffany Wolfenden,Wolfenden,711,152,54
842,Photobug,4,Timmi Alpine,Alpine,352,967,79
529,Edgetag,40,Lissie Derby,Derby,727,327,31
492,Kwinu,5,Sherwynd Kienlein,Kienlein,597,794,65
897,Gabspot,95,Karina Keitch,Keitch,220,719,15
742,Wordify,5,Aloysius Romand,Romand,242,481,90
261,Reallinks,65,Jenica Death,Death,231,639,98
491,Oyoba,42,Nikos Rowan,Rowan,372,933,94
365,JumpXS,56,Gil Shelvey,Shelvey,523,566,60
257,Youbridge,21,Elli Reavey,Reavey,682,456,80
613,Oodoo,98,Ramona Sigars,Sigars,846,352,56
541,Shufflester,59,Louise Benkhe,Benkhe,886,372,23
418,Buzzbean,31,Clemence Tyne,Tyne,913,598,56
163,Skivee,64,Corny O'Cannan,O'Cannan,707,407,50
487,Trudeo,24,Hy Bemrose,Bemrose,827,269,99
560,Tavu,42,Randie Wooton,Wooton,960,720,45
665,Gigaclub,47,Leigh Croci,Croci,786,388,91
480,Devify,53,Reidar Connerly,Connerly,680,463,92
241,Tazz,29,Sheri Amiable,Amiable,999,775,65
153,Oodoo,33,Rourke Sweetsur,Sweetsur,855,799,90
410,Photobug,41,Jenine Bratch,Bratch,772,359,34
803,Pixope,15,Ameline Dawtre,Dawtre,563,838,15
712,Skibox,47,Base Bowne,Bowne,857,258,66
960,Skibox,25,Meyer Wagner,Wagner,363,412,95
342,Mynte,66,Merrielle Bragginton,Bragginton,986,756,99
337,Minyx,50,Nathan Garley,Garley,816,181,30
368,Twimm,86,Lorne Mumbray,Mumbray,431,420,98
687,Jabbersphere,79,Ellie Hurdwell,Hurdwell,741,899,26
723,Oyondu,44,Florian Hansie,Hansie,772,357,41
382,Riffpath,57,Jamal Hitzke,Hitzke,928,620,59
539,Agimba,37,Chere Skelbeck,Skelbeck,557,426,21
749,Buzzshare,89,Normie Lively,Lively,638,295,44
403,Dabjam,72,Sigfried Hauck,Hauck,695,216,21
786,Gabspot,29,Anne Abson,Abson,149,530,58
636,Zoomdog,82,Belita Wybrew,Wybrew,814,811,13
163,BlogXS,4,Gray Wotton,Wotton,677,268,88
531,Babbleopia,59,Lorenza Ewestace,Ewestace,929,595,72
781,Quimba,13,Suzann Kidde,Kidde,982,455,36
608,Agimba,27,Scott Roselli,Roselli,406,602,41
272,Bluejam,82,Rob Tunney,Tunney,847,583,10
235,Tagopia,32,Mendel Rymell,Rymell,372,502,68
274,Quatz,43,Allissa Pash,Pash,142,839,95
410,Kare,82,Elmira Beer,Beer,190,569,23
730,Voonder,53,Lesley Hudson,Hudson,867,348,89
720,Dazzlesphere,95,Aleksandr Calkin,Calkin,503,316,89
836,Edgewire,69,Shane Gheerhaert,Gheerhaert,964,368,55
982,Pixoboo,16,Kiley Dyerson,Dyerson,556,433,32
938,Dabfeed,91,Rasla Rugg,Rugg,140,572,63
427,Realbridge,35,Olympia Clutterbuck,Clutterbuck,437,801,92
768,Gigaclub,7,Denice Baldwin,Baldwin,896,604,44
676,Dynazzy,45,Dane Pammenter,Pammenter,915,781,92
405,Aibox,41,Afton Raistrick,Raistrick,762,670,92
151,Skipfire,49,Giacomo Yarker,Yarker,809,899,58
645,Zoozzy,57,Bernarr Luetchford,Luetchford,201,339,46
285,Twitterbeat,11,Dorisa Hrishanok,Hrishanok,663,745,10
955,Zava,65,Dedra Dyment,Dyment,721,386,40
353,Latz,10,Angie Garfoot,Garfoot,188,824,86
372,Livefish,55,Janna Rishworth,Rishworth,673,781,21
791,Skinix,63,Reid Kimmitt,Kimmitt,434,349,15
635,Innojam,64,Bord MacCrackan,MacCrackan,129,289,34
255,Edgetag,92,Hew Philpin,Philpin,868,912,40
591,Wikibox,82,Jacinthe Huws,Huws,594,903,58
169,Trunyx,98,Aeriel Pfiffer,Pfiffer,440,819,93
484,Yoveo,43,Moselle Stammer,Stammer,488,805,36
691,Trudeo,20,Martha Snewin,Snewin,972,945,16
531,Janyx,9,Antonius Wimpeney,Wimpeney,673,537,33
511,Twinder,17,Chaim Glyn,Glyn,351,845,95
942,Wikizz,54,Hettie Barreau,Barreau,863,551,91
434,Jabbercube,87,Corissa Raspison,Raspison,246,797,59
960,Jabberstorm,63,Phaedra Beceril,Beceril,818,955,59
230,Thoughtstorm,96,Benson Lilian,Lilian,562,821,99
856,Voonte,56,Averill Foran,Foran,959,912,57
708,Jaxbean,57,Jacqueline Bradmore,Bradmore,244,989,95
981,Meembee,43,Alphonso Doggart,Doggart,588,250,26
959,Ainyx,25,Belle Thorley,Thorley,354,795,60
808,Feedfire,26,Isa Dollen,Dollen,784,317,21
739,Buzzster,57,Vergil Gomby,Gomby,881,608,16
100,Cogidoo,38,Ashien Rein,Rein,753,479,55
248,Gabspot,94,Ingar Ilsley,Ilsley,367,250,27
273,Centizu,62,Eb Bedlington,Bedlington,203,869,31
611,Kamba,81,Adrienne Fellows,Fellows,568,473,39
669,Thoughtworks,27,Sibella Pearse,Pearse,325,512,72
940,Flipopia,24,Zeb Mathieson,Mathieson,832,980,10
754,Meemm,99,Harriot Twinborne,Twinborne,748,307,96
937,Dynava,16,Kaitlynn Grason,Grason,420,477,79
352,Trupe,61,Sherilyn Bitcheno,Bitcheno,971,789,52
246,Gabcube,22,Merl Illes,Illes,308,674,24
587,Voolia,61,Keenan Menpes,Menpes,887,691,91
567,Wikivu,84,Barclay Folomkin,Folomkin,345,912,73
824,Eire,96,Ingar Hamson,Hamson,492,925,65
249,Pixoboo,11,Marietta Lumly,Lumly,494,607,91
168,Dablist,49,Issie Reboul,Reboul,590,753,99
267,Zoonoodle,72,Jacinthe Soame,Soame,377,505,54
356,Zooxo,34,Essy Dammarell,Dammarell,212,506,64
148,Photobean,57,Ebeneser Siemens,Siemens,161,733,67
144,Mydo,50,Hill Thing,Thing,820,907,44
299,Centizu,20,Clementius Goodliffe,Goodliffe,190,947,29
931,Quimm,56,Quinton Paddemore,Paddemore,229,264,81
587,Photojam,21,Brietta Clarke,Clarke,706,534,84
537,Minyx,43,Greggory Inns,Inns,349,994,90
994,Layo,22,Sheilakathryn Coolson,Coolson,500,499,68
525,Skajo,31,Shannan Cominetti,Cominetti,948,426,26
408,Trunyx,78,Kimmy Hardware,Hardware,441,173,24
425,Wikibox,61,Wood Cage,Cage,455,518,46
211,Babbleblab,63,Darlleen Moynham,Moynham,126,807,56
272,Vipe,41,Cece Crosoer,Crosoer,512,341,86
814,Topicshots,74,Elmira Griffitts,Griffitts,984,576,92
889,Dazzlesphere,34,Sigismondo Mithon,Mithon,226,498,62
337,Myworks,30,Shawnee Doiley,Doiley,881,638,68
437,Wordpedia,5,Nicolle Bemlott,Bemlott,587,136,72
217,Leenti,90,Georgiana Huertas,Huertas,437,420,72
136,Oyoba,44,Biddy Dashwood,Dashwood,151,163,91
681,Browsecat,21,Donna Dunster,Dunster,631,645,27
358,Realmix,66,Robyn Traill,Traill,843,188,20
925,Yakijo,39,Reyna Giddy,Giddy,231,760,31
769,Ntags,91,Remington Giacovetti,Giacovetti,515,260,81
481,Jabberstorm,48,Krissie Hackforth,Hackforth,497,984,62
278,Skidoo,40,Alick Ullett,Ullett,306,718,64
267,Jaxworks,2,Sindee Sumbler,Sumbler,524,146,38
101,Voolith,44,Quill Thickens,Thickens,358,832,30
500,Feednation,39,Saudra Mateev,Mateev,405,952,55
356,Riffpedia,46,Paco Gregoletti,Gregoletti,985,514,73
334,Yotz,97,Valeria Whittleton,Whittleton,872,435,69
258,Trunyx,25,Alford Anetts,Anetts,258,436,21
246,InnoZ,27,Hadley Cabotto,Cabotto,523,631,34
392,Wikido,85,Stanislaus Ferreras,Ferreras,262,189,67
771,Wordpedia,16,Shaun Mendenhall,Mendenhall,853,571,45
510,Jetwire,94,Kiley Brook,Brook,195,836,61
930,Topiczoom,52,Svend Hurch,Hurch,616,345,20
222,Realcube,9,Kaylyn Bierton,Bierton,443,706,51
324,Riffpedia,13,Gert Iacoboni,Iacoboni,261,425,43
641,Mynte,42,Pepi Blizard,Blizard,225,871,93
280,Youfeed,11,Mill Farnorth,Farnorth,597,544,29
458,Feedspan,75,Beitris Birth,Birth,594,828,48
908,Demivee,32,Ruth Naden,Naden,199,578,28
895,Pixoboo,44,Miof mela Wreiford,Wreiford,886,131,26
236,Roomm,31,Carlie Mathiasen,Mathiasen,479,371,30
574,Jazzy,79,Corabelle Di Frisco,Di Frisco,944,585,17
371,Vitz,22,Wylie Hatfield,Hatfield,691,464,82
922,Ozu,24,Rosana Winston,Winston,977,116,87
522,Ntag,89,Rebekah Kohlerman,Kohlerman,776,314,82
346,Zoomlounge,38,Bjorn Tuftin,Tuftin,971,751,29
884,Rhycero,95,Georgeta Beresfore,Beresfore,793,113,12
109,Zoozzy,50,Janka Castleman,Castleman,631,648,13
862,Teklist,43,Killian Retallick,Retallick,719,360,10
598,Devcast,61,Tobey Pudner,Pudner,458,578,91
590,Demivee,64,Berne Hugonneau,Hugonneau,430,233,47
413,Brainverse,96,Welby Lanyon,Lanyon,363,495,11
292,Vipe,35,Shandie Insall,Insall,467,246,99
993,Dynava,23,Mata Spellessy,Spellessy,685,387,92
877,Wordpedia,39,Rorie Dolder,Dolder,869,474,43
856,Camido,54,Florian Dearl,Dearl,362,285,59
699,Bubblebox,10,Reeta Cockrell,Cockrell,893,569,37
830,Skiptube,74,Iorgo Moens,Moens,708,786,94
936,Tagtune,47,Willard Ferraresi,Ferraresi,179,489,87
491,Dabjam,68,Joly Hounihan,Hounihan,589,410,56
232,Agivu,48,Aili Yokelman,Yokelman,203,466,34
635,Dynabox,7,Willie Ebbotts,Ebbotts,714,139,84
751,Trilia,86,Inge McGauhy,McGauhy,753,797,11
365,Zooveo,43,Addie Cianelli,Cianelli,203,478,30
526,Gabtune,69,Sharron Letessier,Letessier,963,915,90
344,Rooxo,67,Goran Keuning,Keuning,610,254,70
565,Browseblab,50,Ezra Wilmore,Wilmore,348,825,32
729,InnoZ,71,Aurel Antonignetti,Antonignetti,859,873,76
718,Fliptune,70,Jo Doeg,Doeg,761,299,11
770,Shuffledrive,41,Annice Maulden,Maulden,762,128,55
196,Twitterbridge,74,Aurelie Dionsetto,Dionsetto,588,692,36
390,Jabbersphere,97,Paulie Boland,Boland,560,732,49
577,Thoughtmix,91,Fredi Scimone,Scimone,645,707,70
732,Brightbean,82,Fleur Twelvetrees,Twelvetrees,318,830,51
827,Zoovu,89,Vick Rosewarne,Rosewarne,530,679,67
919,Pixonyx,53,Torry Paddy,Paddy,184,347,44
913,Kimia,75,Parker Devey,Devey,979,599,24
445,Brainlounge,72,Christophe Maddaford,Maddaford,569,524,47
655,Tagopia,9,Donovan Garrard,Garrard,120,632,20
367,Vinder,4,Gael Allnatt,Allnatt,245,184,84
682,Midel,39,Renie Toby,Toby,243,132,28
925,Photobean,29,Stafani Trussler,Trussler,885,111,33
577,Babbleblab,15,Alys Moxsom,Moxsom,570,660,11
610,Devify,72,Ber Aberkirder,Aberkirder,305,627,90
331,Dynabox,29,Laughton Rounsefell,Rounsefell,429,426,50
667,Avavee,16,Chicky Amiss,Amiss,716,549,66
605,Vidoo,91,Mickie Dollman,Dollman,395,698,27
984,Trudoo,48,Jena Girodin,Girodin,111,162,74
322,Trilith,68,Decca Feasley,Feasley,629,800,56
954,Zoonder,95,Jonis Jaine,Jaine,435,285,73
367,Fivechat,65,Bevon Pagin,Pagin,130,980,32
282,Yakidoo,87,Douglas Kinson,Kinson,555,893,32
413,Photospace,87,Kiah Cowser,Cowser,915,929,51
635,Wikido,65,Melonie Yapp,Yapp,171,204,73
521,Skiptube,3,Cart Pagelsen,Pagelsen,402,376,14
632,Skippad,49,Raquel Creavin,Creavin,823,915,36
572,DabZ,19,Estelle Worrell,Worrell,838,858,86
423,Brainbox,20,Jaine Glass,Glass,196,431,21
237,Divavu,62,Murvyn McColgan,McColgan,722,578,71
415,Trudoo,90,Ranee Vance,Vance,635,772,44
726,Devpoint,2,Elnora Kollatsch,Kollatsch,911,680,71
481,Miboo,53,Angeli Waddilow,Waddilow,275,153,68
185,Kaymbo,59,Milton Newcomen,Newcomen,100,667,72
391,Yata,31,Kaitlin Dimitresco,Dimitresco,535,535,20
544,Yamia,17,Sonny Emmanuele,Emmanuele,619,450,31
710,Fatz,37,Babb Dymick,Dymick,465,298,47
374,Realcube,46,Jolie Bellwood,Bellwood,104,808,89
950,Realcube,97,Lynette Dreus,Dreus,596,775,11
990,Flashspan,99,Marcelline Diter,Diter,555,575,96
114,Meetz,19,Binny Clawson,Clawson,202,777,96
960,Wikibox,51,Aeriell Laetham,Laetham,913,297,27
550,Yadel,96,Bryanty Brothwell,Brothwell,742,372,67
733,Kwimbee,99,Jennica Fullbrook,Fullbrook,255,836,21
459,Eidel,41,Paulo Schleswig-Holstein,Schleswig-Holstein,603,915,32
637,Blogspan,65,Gery Ifill,Ifill,987,136,13
648,Topicstorm,24,Rafferty Vigus,Vigus,501,438,58
942,Cogibox,76,Scarface Tilburn,Tilburn,961,964,18
229,Youtags,24,Fleur Edgerley,Edgerley,338,800,76
381,Tagcat,15,Abba O'Cahsedy,O'Cahsedy,784,809,52
377,Ozu,12,Arlena Eddington,Eddington,533,734,91
946,Oyope,59,Wilona Speechley,Speechley,426,103,11
733,Gigashots,90,Tadeas Fenwick,Fenwick,693,443,84
529,Meeveo,86,Daryn Kennally,Kennally,970,340,68
981,Centidel,21,Betta Braunston,Braunston,338,574,74
250,Vipe,85,Shandra Summerlad,Summerlad,557,753,66
451,Cogibox,25,Gage Gally,Gally,209,693,70
126,Meemm,50,Zebedee Rizzelli,Rizzelli,546,669,18
933,Rhycero,21,Rodie Kirrage,Kirrage,152,206,22
575,Twitterbeat,15,Halie Millard,Millard,429,519,99
724,Tambee,66,Cristen Tudor,Tudor,448,861,75
391,Skyble,10,Weidar Tidbury,Tidbury,541,412,49
151,Babbleblab,63,Lamont Chazelle,Chazelle,864,917,87
963,Jazzy,89,Fawnia Gland,Gland,435,759,32
547,Oodoo,61,Mace Borham,Borham,663,926,40
616,Skyndu,27,Inigo Dmtrovic,Dmtrovic,122,339,35
651,Linkbridge,16,Pryce Wareing,Wareing,542,612,69
833,Blogspan,48,Mick Troyes,Troyes,217,393,84
724,Thoughtworks,39,Tansy Kitter,Kitter,450,359,30
392,Realbuzz,67,Meta Luebbert,Luebbert,451,286,42
382,Topiczoom,35,Teodora Edon,Edon,341,550,67
121,Fiveclub,39,Marcus Franklin,Franklin,207,133,23
948,Jetwire,77,Galven Cullimore,Cullimore,259,330,35
838,Photofeed,88,Tomaso Deville,Deville,207,237,41
574,Wikizz,19,Kippar Tulleth,Tulleth,893,198,46
513,Realfire,87,Orelle Roscher,Roscher,257,185,22
220,Voonyx,18,Gustav Wolver,Wolver,292,483,68
500,Rhybox,62,Isador Qusklay,Qusklay,355,221,27
760,Cogibox,80,Georgeta Dickson,Dickson,212,164,65
544,Tekfly,62,Karly Merck,Merck,831,860,55
495,Tekfly,34,Selle Rodwell,Rodwell,962,333,24
164,Voolia,51,Daisy Crabtree,Crabtree,274,826,86
850,Ailane,97,Berkley Witcherley,Witcherley,564,306,98
852,Zoombox,29,Windy McPhater,McPhater,784,794,65
274,Wordify,4,Whit Bloxsum,Bloxsum,501,132,78
408,Mycat,53,Emmye Fintoph,Fintoph,144,463,83
953,Ozu,43,Joceline Jedrzejczak,Jedrzejczak,338,591,33
610,Gabcube,23,Nickie Roddan,Roddan,452,201,74
974,Kazu,19,Bogey Isles,Isles,701,436,100
873,Eayo,64,Kerri Scad,Scad,741,673,18
234,Skalith,59,Allen Adnett,Adnett,173,364,55
578,Dynabox,11,Dene Bonnavant,Bonnavant,511,867,52
257,Linktype,78,Melesa Eefting,Eefting,663,282,96
144,Zoombox,18,Kristian Rosina,Rosina,637,104,45
173,Edgewire,35,Myrta Elrick,Elrick,258,193,44
857,Centizu,31,Cammi Laydon,Laydon,686,685,65
798,Photofeed,53,Wesley Callen,Callen,719,337,67
441,Skibox,30,Ichabod Marikhin,Marikhin,185,170,98
270,Realblab,23,Rosana Muglestone,Muglestone,554,856,28
751,Meemm,69,Nickey Anselm,Anselm,113,256,40
284,Kimia,83,Curry Forsdicke,Forsdicke,200,118,54
266,Blogspan,29,Sean Colvill,Colvill,278,568,89
764,Jayo,16,Baryram Henlon,Henlon,436,437,62
602,Youspan,25,Elberta Dalziel,Dalziel,521,785,24
141,Talane,92,Amalie Tidmarsh,Tidmarsh,962,629,66
349,Edgewire,56,Arvie Walczak,Walczak,179,330,49
990,Leexo,20,Rogers Ody,Ody,969,102,48
342,Youopia,20,Harald Staite,Staite,762,441,81
949,Oyoloo,58,Emmy Ives,Ives,881,380,59
220,Linkbuzz,76,Essy Goldstone,Goldstone,122,656,96
648,Divanoodle,56,Vittoria Bedinham,Bedinham,308,626,24
544,Ainyx,54,Mandy Vigurs,Vigurs,207,671,18
248,Meevee,1,Isabeau Duligall,Duligall,897,794,95
601,Miboo,19,Nico Peizer,Peizer,175,913,38
348,Pixonyx,51,Susanne O'Dunneen,O'Dunneen,543,306,45
800,Dabfeed,61,Genevieve Bassick,Bassick,244,415,75
927,Viva,72,Zebulen Fibbings,Fibbings,881,406,71
982,Chatterpoint,12,Evita Bannester,Bannester,368,602,36
868,Oyoba,14,Anallese Copozio,Copozio,151,473,52
902,Npath,28,Allard Stepney,Stepney,799,755,61
896,Gigazoom,79,Derron Hellin,Hellin,247,905,51
660,Flashdog,29,Celestyna Brach,Brach,517,321,40
954,Snaptags,70,Marcelia Ellph,Ellph,840,512,69
893,Lazzy,68,Rosaline Blanque,Blanque,751,308,59
723,Voonix,69,Eda Creeboe,Creeboe,544,957,66
181,Mycat,87,Ulrick Epdell,Epdell,921,173,62
587,Rhynyx,96,Lorene Marwick,Marwick,984,694,37
676,Voonyx,35,Gwen Thorwarth,Thorwarth,119,976,63
240,Gigaclub,8,Kissiah Eccleston,Eccleston,256,667,65
532,Divape,85,Lorri Nuton,Nuton,155,106,28
605,Twimbo,52,Ingunna Luc,Luc,661,700,96
370,Izio,87,Isobel Havile,Havile,392,184,76
524,Yata,81,Tabbi Riba,Riba,588,746,39
335,Flipbug,3,Olga Oxborrow,Oxborrow,564,792,19
303,Aibox,90,Audry Crannell,Crannell,790,353,62
410,Centimia,100,Irma Lambert-Ciorwyn,Lambert-Ciorwyn,975,126,73
339,Twimm,39,Norry Backshill,Backshill,965,657,39
666,Meeveo,20,Myron Northcote,Northcote,945,970,65
543,Browsezoom,36,Westbrooke Rosone,Rosone,266,826,44
948,Devbug,32,Dorice Tyrer,Tyrer,432,689,62
682,Wordify,61,Tommie Parlet,Parlet,951,674,20
256,Fanoodle,80,Horace Digle,Digle,636,654,94
301,Realpoint,95,Binny Orsi,Orsi,500,572,63
309,Tavu,36,Aubrey Lashmar,Lashmar,648,140,68
746,Jamia,54,Nissy Alcalde,Alcalde,872,585,75
976,Dazzlesphere,64,Karly Cubbino,Cubbino,948,915,79
816,Dabfeed,70,Fax McPeeters,McPeeters,801,437,21
129,Tagopia,16,Charmian Goulbourne,Goulbourne,176,400,23
317,Eire,80,Lester Spoors,Spoors,318,901,82
827,Quinu,22,Errol Jagielski,Jagielski,277,615,42
535,Eire,89,Leland O' Mullane,O' Mullane,672,144,23
839,Dynabox,8,Harley Lorey,Lorey,843,392,22
227,Jabberbean,59,Kirby Diggens,Diggens,521,181,78
853,Quinu,69,Tasha Parnham,Parnham,539,978,22
787,Edgepulse,36,Bernie Cordet,Cordet,991,784,67
106,Shuffledrive,78,Brandy Busse,Busse,691,888,71
258,Edgeclub,6,Alex McCrorie,McCrorie,801,477,55
312,Quimm,37,Silvio Tithecote,Tithecote,784,691,15
220,Buzzster,81,Gothart Catcheside,Catcheside,309,375,76
682,Voolia,1,Brandise Angood,Angood,358,466,96
117,Fivespan,69,Melvin Langdridge,Langdridge,898,774,77
514,Edgetag,77,Jard Skelton,Skelton,136,605,43
191,Shufflebeat,83,Pierce Durden,Durden,301,721,46
957,Abatz,63,Laurie Fabbro,Fabbro,853,317,47
437,Skinix,34,Cathyleen Millichip,Millichip,177,325,18
963,Riffpath,89,Juliane Schulz,Schulz,597,541,89
893,Avaveo,40,Leonid Ghirardi,Ghirardi,183,244,32
678,Trupe,62,Merrel Webbe,Webbe,355,841,82
502,Buzzshare,1,Hephzibah Margerison,Margerison,901,676,20
473,Bubblemix,79,Alicea Forward,Forward,599,163,69
587,Yombu,79,Krystal MacGillespie,MacGillespie,514,787,53
294,Zoovu,89,Wenona Skep,Skep,513,823,49
476,Skyndu,34,Darcie Crat,Crat,446,283,77
757,Mudo,28,Reuben Barwack,Barwack,235,737,30
864,Quire,70,Shoshanna Mantle,Mantle,927,131,17
358,Trilith,87,Kristin Geeson,Geeson,297,592,28
330,Reallinks,10,Vernen Labet,Labet,441,525,13
896,Podcat,50,Janela D'Angeli,D'Angeli,737,427,93
642,Twiyo,60,Gabbie Fenelow,Fenelow,763,735,68
126,Camido,24,Barbie Eagger,Eagger,610,785,26
346,Twimbo,71,Francyne Swatton,Swatton,144,890,90
833,Zoomlounge,90,Evyn Boundy,Boundy,244,256,77
549,Youfeed,12,Brinna Tacker,Tacker,372,642,61
455,Twitterwire,72,Maureene McKeating,McKeating,388,722,65
544,Yombu,74,Bronny Rubbert,Rubbert,435,541,73
383,Quinu,60,Munmro Stanlick,Stanlick,571,878,76
400,Meetz,62,Ilyssa Cellier,Cellier,393,210,11
590,Tekfly,100,Burton Tubble,Tubble,939,776,19
408,Innojam,74,Ludvig Sissland,Sissland,325,728,54
967,Oozz,85,Diarmid Bleackly,Bleackly,613,349,37
424,InnoZ,70,Sarge Cuchey,Cuchey,147,363,83
616,Voomm,67,Analise Evitts,Evitts,985,454,17
983,Abata,4,Wilone Tendahl,Tendahl,536,220,69
401,Twinte,41,Neddy Erskine,Erskine,323,980,20
152,Avavee,9,Karlyn Sirmond,Sirmond,130,915,38
742,Ailane,30,Sanford Hellis,Hellis,470,442,49
224,Tazzy,82,Hedwig Magnar,Magnar,765,266,28
439,Dabtype,40,Livvyy Carlozzi,Carlozzi,118,218,37
514,Babbleset,14,Nessie Taphouse,Taphouse,550,996,98
344,Dynabox,41,Buck MacGregor,MacGregor,733,124,19
749,Kwinu,83,Shane Matessian,Matessian,568,817,27
216,Skilith,71,Henka Buttwell,Buttwell,572,962,10
553,Talane,27,Tilly Bealing,Bealing,516,514,96
678,Midel,99,Robbi Pepis,Pepis,703,299,73
245,Eadel,37,Alisander Runnacles,Runnacles,808,372,32
706,Brainverse,7,Belita Maulin,Maulin,322,204,22
705,Kanoodle,82,Englebert Jeeks,Jeeks,205,800,60
267,Skipfire,32,Winn Waything,Waything,973,613,87
979,Jatri,24,Jeannine Burtenshaw,Burtenshaw,911,924,72
483,Rooxo,7,Giraud Whybrow,Whybrow,579,614,20
608,Realmix,47,Elie Brettor,Brettor,772,295,90
141,Twitternation,66,Jessika Hefferan,Hefferan,920,551,85
641,Tagfeed,63,Haydon Coldbathe,Coldbathe,537,745,56
870,Zoomzone,38,Loralie Massingberd,Massingberd,844,922,61
619,Jayo,21,Elonore De Ath,De Ath,706,281,25
352,Mudo,14,Alvera Owen,Owen,201,555,49
823,Topiczoom,94,Thibaud Dumsday,Dumsday,140,328,54
997,Shufflester,62,Jaimie Vasilevich,Vasilevich,607,781,30
388,Jabberbean,1,Mycah Huyton,Huyton,960,815,65
835,Rhynoodle,81,Cyrus Bodicum,Bodicum,247,338,46
642,Thoughtstorm,70,Orv Conner,Conner,554,267,36
559,Voonix,57,Darill Albin,Albin,129,125,78
895,Yakitri,81,Bendix Lorriman,Lorriman,673,515,86
482,Zoomzone,90,Lesly Gommes,Gommes,765,434,40
934,Innojam,89,Anestassia Woolager,Woolager,596,431,52
409,Twitterwire,6,Mohammed Nisard,Nisard,731,187,46
132,Skalith,11,Fleming Biddlecombe,Biddlecombe,959,738,88
281,Ainyx,70,Serge Henzer,Henzer,392,678,17
278,Meembee,29,Huberto Beavors,Beavors,197,564,19
905,Tagchat,36,Hilary Wileman,Wileman,949,161,20
210,Photofeed,47,Joli Antonetti,Antonetti,481,697,43
887,Photobug,50,Justus Eccleshall,Eccleshall,936,303,31
112,Zazio,97,Lazar Verring,Verring,322,570,31
822,Gabcube,51,Paule Kroon,Kroon,156,974,85
690,Zoomcast,4,Wylma Lennie,Lennie,452,761,76
249,Aimbu,89,Candra Bicknell,Bicknell,751,611,31
399,Thoughtbridge,12,Datha Skeleton,Skeleton,670,959,41
196,Demizz,19,Wilfred Wolvey,Wolvey,123,296,96
724,Zoonoodle,66,Torrey Grigoryov,Grigoryov,485,167,83
126,Babbleblab,12,Merrick Cathie,Cathie,716,868,82
404,Blogspan,41,Doreen Ellcome,Ellcome,671,799,31
889,Kayveo,49,Redd Lindell,Lindell,251,679,11
334,Mydo,89,Antoinette Gilchrist,Gilchrist,272,352,62
674,Lajo,22,Bliss Beswick,Beswick,691,957,80
415,Jabbercube,61,Lurlene Lakenden,Lakenden,132,128,50
824,Dabvine,89,Gonzales Redmire,Redmire,315,139,90
205,Skiba,55,Shannon MacLachlan,MacLachlan,662,654,78
926,Quatz,49,Ashbey Rolling,Rolling,233,306,67
136,Quimm,25,Haily Lammert,Lammert,509,449,96
147,Skyble,70,Bathsheba Ainley,Ainley,959,877,19
774,Oyoba,19,Gianina Windress,Windress,292,416,60
586,Rooxo,1,Mechelle McAllen,McAllen,865,979,99
842,Yakidoo,31,Gaylor Insull,Insull,756,497,38
389,Browsedrive,38,Nissy Harrild,Harrild,424,116,87
283,Zoonoodle,17,Stevie Jennison,Jennison,359,610,68
535,Thoughtmix,2,Whitney McLese,McLese,326,381,54
197,Zoomcast,6,Modesta Have,Have,103,857,61
574,Cogidoo,64,Lou Gilligan,Gilligan,130,876,31
398,Yacero,37,Stanislaw Duffy,Duffy,900,774,24
450,Demimbu,28,Terry Muck,Muck,695,291,30
907,InnoZ,3,Hynda Antuoni,Antuoni,816,540,99
565,Thoughtblab,80,Darin Scadden,Scadden,427,161,24
757,Youtags,73,Addi Trower,Trower,697,480,78
771,Jayo,99,Kristina Le Monnier,Le Monnier,138,231,82
861,Yacero,72,Cosette Fowley,Fowley,578,228,89
671,Skyba,13,Abdul Hast,Hast,729,781,46
437,Abata,45,Huberto Isaacson,Isaacson,608,739,10
759,Cogilith,17,Aggie Gammage,Gammage,226,236,54
300,Linklinks,36,Quintana Wyrall,Wyrall,966,176,11
404,Skaboo,15,Pia McDougle,McDougle,236,271,49
694,Divavu,27,Derick Noyce,Noyce,423,509,48
823,Demizz,8,Darby Morehall,Morehall,207,955,39
535,Myworks,86,Genovera Hort,Hort,268,963,32
815,Feednation,54,Robb Folan,Folan,746,789,58
261,Viva,39,Tabby Rampage,Rampage,696,539,25
431,Oodoo,45,Dall Peppard,Peppard,695,958,73
577,Thoughtsphere,31,Frans Stennett,Stennett,177,985,64
726,Livetube,83,Fern Galle,Galle,598,764,54
844,Skyvu,73,Gusella Boyack,Boyack,415,913,100
214,Thoughtblab,20,Inness Risen,Risen,324,971,96
144,Tanoodle,31,Jamison Herkess,Herkess,709,810,94
760,Zoozzy,96,Juan Cameron,Cameron,830,212,96
752,InnoZ,30,Pearline Gepheart,Gepheart,242,906,47
288,Zoozzy,58,Myrna Kofax,Kofax,817,867,41
982,Wikizz,36,Athena Portingale,Portingale,347,447,77
590,Yakitri,43,Audrey Nettles,Nettles,991,689,92
463,Jayo,32,Pammy Grassick,Grassick,122,394,10
